com.commonsware.cwac.adapter.AdapterWrapper -> com.a.a.a.a:
    android.widget.ListAdapter wrapped -> a
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
    android.widget.ListAdapter getWrappedAdapter() -> a
com.commonsware.cwac.adapter.AdapterWrapper$1 -> com.a.a.a.b:
    com.commonsware.cwac.adapter.AdapterWrapper this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.commonsware.cwac.endless.EndlessAdapter -> com.a.a.b.a:
    android.view.View pendingView -> a
    java.util.concurrent.atomic.AtomicBoolean keepOnAppending -> b
    int pendingResource -> c
    boolean runInBackground -> d
    boolean cacheInBackground() -> b
    void appendCachedData() -> c
    void restartAppending() -> d
    void onDataReady() -> e
    int getCount() -> getCount
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    java.lang.Object getItem(int) -> getItem
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean onException$197c7093(java.lang.Exception) -> a
    void setKeepOnAppending(boolean) -> a
    android.view.View getPendingView(android.view.ViewGroup) -> a
    void access$0(com.commonsware.cwac.endless.EndlessAdapter,boolean) -> a
    android.view.View access$1(com.commonsware.cwac.endless.EndlessAdapter) -> a
com.commonsware.cwac.endless.EndlessAdapter$AppendTask -> com.a.a.b.b:
    com.commonsware.cwac.endless.EndlessAdapter adapter -> a
    boolean tempKeep -> b
    java.lang.Exception doInBackground$65c3861d() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.j256.ormlite.android.AndroidCompiledStatement -> com.b.a.a.a:
    com.j256.ormlite.logger.Logger logger -> a
    java.lang.String sql -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.j256.ormlite.stmt.StatementBuilder$StatementType type -> d
    java.lang.String[] NO_STRING_ARGS -> e
    android.database.Cursor cursor -> f
    java.util.List args -> g
    java.lang.Integer max -> h
    com.j256.ormlite.support.DatabaseResults runQuery(com.j256.ormlite.dao.ObjectCache) -> a
    int runExecute() -> a
    void close() -> b
    void setObject(int,java.lang.Object,com.j256.ormlite.field.SqlType) -> a
    void setMaxRows(int) -> a
    android.database.Cursor getCursor() -> c
    java.lang.String toString() -> toString
    int execSql(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void isInPrep() -> d
com.j256.ormlite.android.AndroidCompiledStatement$1 -> com.b.a.a.b:
    int[] $SwitchMap$com$j256$ormlite$field$SqlType -> a
com.j256.ormlite.android.AndroidConnectionSource -> com.b.a.a.c:
    com.j256.ormlite.logger.Logger logger -> a
    android.database.sqlite.SQLiteOpenHelper helper -> b
    android.database.sqlite.SQLiteDatabase sqliteDatabase -> c
    com.j256.ormlite.android.AndroidDatabaseConnection connection -> d
    boolean isOpen -> e
    com.j256.ormlite.db.DatabaseType databaseType -> f
    com.j256.ormlite.support.DatabaseConnection getReadOnlyConnection() -> a
    com.j256.ormlite.support.DatabaseConnection getReadWriteConnection() -> b
    boolean saveSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> a
    void clearSpecialConnection(com.j256.ormlite.support.DatabaseConnection) -> b
    void close() -> c
    com.j256.ormlite.db.DatabaseType getDatabaseType() -> d
    java.lang.String toString() -> toString
com.j256.ormlite.android.AndroidDatabaseConnection -> com.b.a.a.d:
    com.j256.ormlite.logger.Logger logger -> b
    android.database.sqlite.SQLiteDatabase db -> c
    com.j256.ormlite.support.CompiledStatement compileStatement$7505a227(java.lang.String,com.j256.ormlite.stmt.StatementBuilder$StatementType) -> a
